2015-12-12 18:41:51 [scrapy] DEBUG: Crawled (200) <GET https://sports.yahoo.com/nba/teams/bos/stats/> (referer: None)
2015-12-12 18:41:52 [scrapy] DEBUG: Scraped from <200 https://sports.yahoo.com/nba/teams/bos/stats/>
{'ppg_leaders': {},
 'roster': {u'Amir Johnson': {'ast': u'1.7',
 'blk': u'1.3',
 'dreb': u'4.0',
 'fga': u'5.9',
 'fgm': u'3.2',
 'fgp': u'54.8',
 'fta': u'1.8',
 'ftm': u'1.0',
 'ftp': u'56.1',
 'gp': u'23',
 'mins': u'23:30',
 'oreb': u'1.9',
 'pf': u'2.8',
 'ppg': u'7.7',
 'reb': u'5.9',
 'stl': u'0.7',
 'threepa': u'1.0',
 'threepm': u'0.3',
 'threepp': u'27.3',
 'to': u'1.4'},
            u'Avery Bradley': {'ast': u'2.1',
 'blk': u'0.2',
 'dreb': u'1.9',
 'fga': u'13.5',
 'fgm': u'6.2',
 'fgp': u'45.8',
 'fta': u'1.5',
 'ftm': u'1.1',
 'ftp': u'77.4',
 'gp': u'21',
 'mins': u'31:00',
 'oreb': u'0.5',
 'pf': u'2.4',
 'ppg': u'16.0',
 'reb': u'2.4',
 'stl': u'1.7',
 'threepa': u'5.9',
 'threepm': u'2.5',
 'threepp': u'41.9',
 'to': u'1.6'},
            u'David Lee': {'ast': u'1.9',
 'blk': u'0.2',
 'dreb': u'2.8',
 'fga': u'5.5',
 'fgm': u'2.8',
 'fgp': u'51.3',
 'fta': u'1.9',
 'ftm': u'1.4',
 'ftp': u'76.9',
 'gp': u'21',
 'mins': u'15:34',
 'oreb': u'1.3',
 'pf': u'2.0',
 'ppg': u'7.0',
 'reb': u'4.1',
 'stl': u'0.4',
 'threepa': u'0.0',
 'threepm': u'0.0',
 'threepp': u'0.0',
 'to': u'1.4'},
            u'Evan Turner': {'ast': u'3.8',
 'blk': u'0.4',
 'dreb': u'3.8',
 'fga': u'9.2',
 'fgm': u'3.8',
 'fgp': u'41.0',
 'fta': u'2.0',
 'ftm': u'1.7',
 'ftp': u'83.0',
 'gp': u'23',
 'mins': u'26:24',
 'oreb': u'0.7',
 'pf': u'1.4',
 'ppg': u'9.5',
 'reb': u'4.5',
 'stl': u'1.2',
 'threepa': u'1.5',
 'threepm': u'0.2',
 'threepp': u'14.3',
 'to': u'2.0'},
            u'Isaiah Thomas': {'ast': u'6.4',
 'blk': u'0.0',
 'dreb': u'2.2',
 'fga': u'16.8',
 'fgm': u'7.1',
 'fgp': u'42.1',
 'fta': u'5.0',
 'ftm': u'4.4',
 'ftp': u'87.9',
 'gp': u'23',
 'mins': u'31:47',
 'oreb': u'0.3',
 'pf': u'1.7',
 'ppg': u'20.8',
 'reb': u'2.5',
 'stl': u'1.5',
 'threepa': u'6.6',
 'threepm': u'2.2',
 'threepp': u'33.8',
 'to': u'2.6'},
            u'Jae Crowder': {'ast': u'2.0',
 'blk': u'0.5',
 'dreb': u'3.3',
 'fga': u'9.3',
 'fgm': u'4.1',
 'fgp': u'43.7',
 'fta': u'3.1',
 'ftm': u'2.7',
 'ftp': u'84.7',
 'gp': u'23',
 'mins': u'31:19',
 'oreb': u'1.1',
 'pf': u'2.2',
 'ppg': u'12.3',
 'reb': u'4.4',
 'stl': u'2.1',
 'threepa': u'4.2',
 'threepm': u'1.5',
 'threepp': u'36.5',
 'to': u'1.7'},
            u'Jared Sullinger': {'ast': u'2.5',
 'blk': u'1.0',
 'dreb': u'6.9',
